=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.0742 | Wait Time: 1.2709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0436 | TBT_p95=0.0448 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5763 | Diff: 0.3145 | Violation: 0.3145 | TotalViolation: 272.5105 | Finished Time: 1769250607.9232783 | SuccessRate: 27.16% (182/670) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.2130 | Wait Time: 1.2677 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0437 | TBT_p95=0.0428 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5670 | Diff: 0.3114 | Violation: 0.3114 | TotalViolation: 272.8219 | Finished Time: 1769250608.0484853 | SuccessRate: 27.12% (182/671) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.2637 | Wait Time: 1.3610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0524 | TBT_p95=0.0440 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5542 | Diff: 0.4134 | Violation: 0.4134 | TotalViolation: 273.2352 | Finished Time: 1769250608.1800125 | SuccessRate: 27.08% (182/672) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.4224 | Wait Time: 1.3477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0433 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5237 | Diff: 0.4046 | Violation: 0.4046 | TotalViolation: 273.6398 | Finished Time: 1769250608.2949865 | SuccessRate: 27.04% (182/673) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.4951 | Wait Time: 1.4147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0433 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5276 | Diff: 0.4801 | Violation: 0.4801 | TotalViolation: 274.1199 | Finished Time: 1769250608.4390163 | SuccessRate: 27.00% (182/674) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.5462 | Wait Time: 1.4984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0451 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5238 | Diff: 0.5524 | Violation: 0.5524 | TotalViolation: 274.6724 | Finished Time: 1769250608.5694473 | SuccessRate: 26.96% (182/675) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.7662 | Wait Time: 1.5766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0440 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5613 | Diff: 0.6418 | Violation: 0.6418 | TotalViolation: 276.0915 | Finished Time: 1769250608.906264 | SuccessRate: 26.92% (182/677) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.6318 | Wait Time: 1.7045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0440 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5692 | Diff: 0.7773 | Violation: 0.7773 | TotalViolation: 276.0915 | Finished Time: 1769250608.9065168 | SuccessRate: 26.88% (182/677) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.8171 | Wait Time: 1.6424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0423 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5538 | Diff: 0.6980 | Violation: 0.6980 | TotalViolation: 276.7895 | Finished Time: 1769250609.0142934 | SuccessRate: 26.84% (182/678) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.9124 | Wait Time: 1.6915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0440 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5679 | Diff: 0.7466 | Violation: 0.7466 | TotalViolation: 277.5361 | Finished Time: 1769250609.175276 | SuccessRate: 26.80% (182/679) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250606.9633 | Wait Time: 1.7760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0415 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5599 | Diff: 0.8324 | Violation: 0.8324 | TotalViolation: 278.3685 | Finished Time: 1769250609.3000338 | SuccessRate: 26.76% (182/680) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.0471 | Wait Time: 1.8448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0430 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5639 | Diff: 0.8999 | Violation: 0.8999 | TotalViolation: 279.2684 | Finished Time: 1769250609.458922 | SuccessRate: 26.73% (182/681) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.2576 | Wait Time: 1.7918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0402 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5123 | Diff: 0.8384 | Violation: 0.8384 | TotalViolation: 280.1067 | Finished Time: 1769250609.5627606 | SuccessRate: 26.69% (182/682) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.3221 | Wait Time: 1.8465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0404 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5205 | Diff: 0.8973 | Violation: 0.8973 | TotalViolation: 281.0040 | Finished Time: 1769250609.690135 | SuccessRate: 26.65% (182/683) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.3786 | Wait Time: 1.9284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0429 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5195 | Diff: 0.9772 | Violation: 0.9772 | TotalViolation: 281.9812 | Finished Time: 1769250609.827969 | SuccessRate: 26.61% (182/684) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.5062 | Wait Time: 2.0940 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0568 | TBT_p95=0.0439 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4666 | Diff: 1.1508 | Violation: 1.1508 | TotalViolation: 283.1320 | Finished Time: 1769250610.0677824 | SuccessRate: 26.57% (182/685) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.4554 | Wait Time: 2.1381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0437 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5687 | Diff: 1.2022 | Violation: 1.2022 | TotalViolation: 284.3342 | Finished Time: 1769250610.163601 | SuccessRate: 26.53% (182/686) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.6639 | Wait Time: 2.0646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0433 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5619 | Diff: 1.1177 | Violation: 1.1177 | TotalViolation: 285.4520 | Finished Time: 1769250610.291348 | SuccessRate: 26.49% (182/687) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.8771 | Wait Time: 1.9869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0433 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5534 | Diff: 1.0407 | Violation: 1.0407 | TotalViolation: 286.4927 | Finished Time: 1769250610.41821 | SuccessRate: 26.45% (182/688) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250607.9301 | Wait Time: 2.0871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0495 | TBT_p95=0.0438 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5498 | Diff: 1.1365 | Violation: 1.1365 | TotalViolation: 287.6292 | Finished Time: 1769250610.5679572 | SuccessRate: 26.42% (182/689) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250608.0848 | Wait Time: 2.0695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0430 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5490 | Diff: 1.1189 | Violation: 1.1189 | TotalViolation: 288.7482 | Finished Time: 1769250610.7043822 | SuccessRate: 26.38% (182/690) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250608.2281 | Wait Time: 2.0584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0411 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5193 | Diff: 1.1109 | Violation: 1.1109 | TotalViolation: 289.8591 | Finished Time: 1769250610.8068204 | SuccessRate: 26.34% (182/691) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250608.7793 | Wait Time: 1.6631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0422 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5443 | Diff: 0.7092 | Violation: 0.7092 | TotalViolation: 290.5683 | Finished Time: 1769250610.9875677 | SuccessRate: 26.30% (182/692) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250608.8593 | Wait Time: 1.7218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0432 | TBT_p95=0.0431 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5421 | Diff: 0.7651 | Violation: 0.7651 | TotalViolation: 291.3334 | Finished Time: 1769250611.1250672 | SuccessRate: 26.26% (182/693) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250608.9103 | Wait Time: 1.9405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0437 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5900 | Diff: 1.0186 | Violation: 1.0186 | TotalViolation: 293.2136 | Finished Time: 1769250611.4464045 | SuccessRate: 26.22% (182/695) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.0715 | Wait Time: 1.7910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0705 | TBT_p95=0.0437 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5793 | Diff: 0.8615 | Violation: 0.8615 | TotalViolation: 293.2136 | Finished Time: 1769250611.4465628 | SuccessRate: 26.19% (182/695) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.2196 | Wait Time: 1.7828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0436 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5566 | Diff: 0.8374 | Violation: 0.8374 | TotalViolation: 294.0509 | Finished Time: 1769250611.5598097 | SuccessRate: 26.15% (182/696) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.3482 | Wait Time: 1.8140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0459 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5931 | Diff: 0.8707 | Violation: 0.8707 | TotalViolation: 294.9216 | Finished Time: 1769250611.7560143 | SuccessRate: 26.11% (182/697) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.4902 | Wait Time: 1.7933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0460 | TBT_p95=0.0432 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5507 | Diff: 0.8393 | Violation: 0.8393 | TotalViolation: 295.7609 | Finished Time: 1769250611.8346708 | SuccessRate: 26.07% (182/698) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.5611 | Wait Time: 1.8811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0441 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5550 | Diff: 0.9327 | Violation: 0.9327 | TotalViolation: 296.6936 | Finished Time: 1769250611.9980948 | SuccessRate: 26.04% (182/699) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.6128 | Wait Time: 1.9653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0425 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5352 | Diff: 1.0261 | Violation: 1.0261 | TotalViolation: 297.7198 | Finished Time: 1769250612.1149166 | SuccessRate: 26.00% (182/700) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.6999 | Wait Time: 2.0132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0433 | TBT_p95=0.0441 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5517 | Diff: 1.0565 | Violation: 1.0565 | TotalViolation: 298.7763 | Finished Time: 1769250612.2691042 | SuccessRate: 25.96% (182/701) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250609.8380 | Wait Time: 2.0227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0439 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5712 | Diff: 1.0792 | Violation: 1.0792 | TotalViolation: 299.8555 | Finished Time: 1769250612.4324079 | SuccessRate: 25.93% (182/702) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.2689 | Wait Time: 1.8158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0432 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6177 | Diff: 0.8863 | Violation: 0.8863 | TotalViolation: 300.7418 | Finished Time: 1769250612.7048435 | SuccessRate: 25.89% (182/703) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.3205 | Wait Time: 1.8277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0428 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5568 | Diff: 0.8816 | Violation: 0.8816 | TotalViolation: 301.6235 | Finished Time: 1769250612.7064369 | SuccessRate: 25.85% (182/704) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.4137 | Wait Time: 1.9003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0428 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5541 | Diff: 0.9500 | Violation: 0.9500 | TotalViolation: 302.5735 | Finished Time: 1769250612.8690977 | SuccessRate: 25.82% (182/705) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=715 avg=0.713ms max=2.375ms
[VQ0] groups=715 head_deadline=1769250612.234 slack=-0.736 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250612.234, 1769250612.288, 1769250612.415, 1769250612.552, 1769250612.689
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.4652 | Wait Time: 1.9915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0428 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5577 | Diff: 1.0469 | Violation: 1.0469 | TotalViolation: 303.6204 | Finished Time: 1769250613.0154064 | SuccessRate: 25.78% (182/706) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.6257 | Wait Time: 1.9820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0429 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5580 | Diff: 1.0367 | Violation: 1.0367 | TotalViolation: 304.6572 | Finished Time: 1769250613.1676953 | SuccessRate: 25.74% (182/707) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.7715 | Wait Time: 1.9836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0439 | TBT_p95=0.0434 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5444 | Diff: 1.0276 | Violation: 1.0276 | TotalViolation: 305.6848 | Finished Time: 1769250613.3004763 | SuccessRate: 25.71% (182/708) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250610.9007 | Wait Time: 1.9906 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0559 | TBT_p95=0.0436 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5621 | Diff: 1.0465 | Violation: 1.0465 | TotalViolation: 306.7312 | Finished Time: 1769250613.4571338 | SuccessRate: 25.67% (182/709) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250611.2342 | Wait Time: 1.7985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0415 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5516 | Diff: 0.8505 | Violation: 0.8505 | TotalViolation: 307.5817 | Finished Time: 1769250613.5867069 | SuccessRate: 25.63% (182/710) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250611.2879 | Wait Time: 1.8812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0415 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5572 | Diff: 0.9335 | Violation: 0.9335 | TotalViolation: 308.5152 | Finished Time: 1769250613.733963 | SuccessRate: 25.60% (182/711) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250611.4147 | Wait Time: 1.9026 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0423 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5539 | Diff: 0.9558 | Violation: 0.9558 | TotalViolation: 309.4711 | Finished Time: 1769250613.8721976 | SuccessRate: 25.56% (182/712) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250611.5516 | Wait Time: 1.9018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0434 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5550 | Diff: 0.9560 | Violation: 0.9560 | TotalViolation: 310.4271 | Finished Time: 1769250614.0113819 | SuccessRate: 25.53% (182/713) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
