=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.4615 | Wait Time: 6.4816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0560 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.9611 | Diff: 5.5557 | Violation: 5.5557 | TotalViolation: 1866.3627 | Finished Time: 1769846681.9108152 | SuccessRate: 12.88% (84/652) | KV=0.260 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846674.6660 | Wait Time: 6.3708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0536 | TBT_p99=0.0685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.9906 | Diff: 5.4483 | Violation: 5.4483 | TotalViolation: 1871.8110 | Finished Time: 1769846682.0334108 | SuccessRate: 12.86% (84/653) | KV=0.261 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.1563 | Wait Time: 5.9340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0552 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.9930 | Diff: 5.0136 | Violation: 5.0136 | TotalViolation: 1876.8246 | Finished Time: 1769846682.0847082 | SuccessRate: 12.84% (84/654) | KV=0.262 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.2750 | Wait Time: 5.8879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0571 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.9660 | Diff: 4.9412 | Violation: 4.9412 | TotalViolation: 1881.7659 | Finished Time: 1769846682.1378748 | SuccessRate: 12.82% (84/655) | KV=0.262 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.4180 | Wait Time: 5.8409 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0432 | TBT_p95=0.0497 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.9822 | Diff: 4.8841 | Violation: 4.8841 | TotalViolation: 1886.6500 | Finished Time: 1769846682.2492468 | SuccessRate: 12.80% (84/656) | KV=0.262 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.5000 | Wait Time: 5.8288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0570 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 1.0184 | Diff: 4.9087 | Violation: 4.9087 | TotalViolation: 1891.5587 | Finished Time: 1769846682.3494449 | SuccessRate: 12.79% (84/657) | KV=0.262 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=1367 avg=0.566ms max=7.837ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.5293 | Wait Time: 5.8479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0482 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 1.0056 | Diff: 4.9300 | Violation: 4.9300 | TotalViolation: 1896.4886 | Finished Time: 1769846682.3882537 | SuccessRate: 12.77% (84/658) | KV=0.263 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.5799 | Wait Time: 5.8833 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0905 | TBT_p95=0.0510 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 1.0144 | Diff: 4.9738 | Violation: 4.9738 | TotalViolation: 1906.3938 | Finished Time: 1769846682.4962256 | SuccessRate: 12.75% (84/660) | KV=0.263 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.6373 | Wait Time: 5.8724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0524 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.9762 | Diff: 4.9313 | Violation: 4.9313 | TotalViolation: 1906.3938 | Finished Time: 1769846682.4964254 | SuccessRate: 12.73% (84/660) | KV=0.263 run=18 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.6906 | Wait Time: 6.0553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0575 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 1.0104 | Diff: 5.1218 | Violation: 5.1218 | TotalViolation: 1911.5156 | Finished Time: 1769846682.7614646 | SuccessRate: 12.71% (84/661) | KV=0.263 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.8313 | Wait Time: 5.9991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0576 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 1.0033 | Diff: 5.0631 | Violation: 5.0631 | TotalViolation: 1916.5787 | Finished Time: 1769846682.8481476 | SuccessRate: 12.69% (84/662) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846675.8729 | Wait Time: 6.0344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.0491 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.9939 | Diff: 5.1293 | Violation: 5.1293 | TotalViolation: 1921.7080 | Finished Time: 1769846682.9042878 | SuccessRate: 12.67% (84/663) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.0986 | Wait Time: 5.8727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0564 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 1.0167 | Diff: 4.9470 | Violation: 4.9470 | TotalViolation: 1926.6550 | Finished Time: 1769846683.0001512 | SuccessRate: 12.65% (84/664) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.1528 | Wait Time: 5.9123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0517 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 1.0130 | Diff: 4.9743 | Violation: 4.9743 | TotalViolation: 1931.6292 | Finished Time: 1769846683.0839007 | SuccessRate: 12.63% (84/665) | KV=0.265 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.2913 | Wait Time: 5.8943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0528 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.9943 | Diff: 4.9547 | Violation: 4.9547 | TotalViolation: 1936.5839 | Finished Time: 1769846683.192866 | SuccessRate: 12.61% (84/666) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.3352 | Wait Time: 5.9299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0577 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 1.0000 | Diff: 5.0063 | Violation: 5.0063 | TotalViolation: 1941.5902 | Finished Time: 1769846683.2772093 | SuccessRate: 12.59% (84/667) | KV=0.265 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.5505 | Wait Time: 5.7565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0532 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 1.0072 | Diff: 4.8541 | Violation: 4.8541 | TotalViolation: 1946.4443 | Finished Time: 1769846683.31695 | SuccessRate: 12.57% (84/668) | KV=0.265 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.8458 | Wait Time: 5.5519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.0528 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 1.0177 | Diff: 4.6484 | Violation: 4.6484 | TotalViolation: 1951.0927 | Finished Time: 1769846683.4179533 | SuccessRate: 12.56% (84/669) | KV=0.265 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.8721 | Wait Time: 5.5953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0516 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.9911 | Diff: 4.6647 | Violation: 4.6647 | TotalViolation: 1955.7574 | Finished Time: 1769846683.462803 | SuccessRate: 12.54% (84/670) | KV=0.265 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846676.9375 | Wait Time: 5.5815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0510 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 1.0106 | Diff: 4.6643 | Violation: 4.6643 | TotalViolation: 1960.4217 | Finished Time: 1769846683.5368013 | SuccessRate: 12.52% (84/671) | KV=0.264 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.1894 | Wait Time: 5.4832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0538 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.9578 | Diff: 4.5728 | Violation: 4.5728 | TotalViolation: 1969.1646 | Finished Time: 1769846683.6400325 | SuccessRate: 12.48% (84/673) | KV=0.266 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.3971 | Wait Time: 5.1108 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0595 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1192 | Diff: 4.1702 | Violation: 4.1702 | TotalViolation: 1969.1646 | Finished Time: 1769846683.6459446 | SuccessRate: 12.50% (84/673) | KV=0.267 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.2492 | Wait Time: 5.5138 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0542 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.9210 | Diff: 4.5867 | Violation: 4.5867 | TotalViolation: 1973.7513 | Finished Time: 1769846683.6862826 | SuccessRate: 12.46% (84/674) | KV=0.266 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.3000 | Wait Time: 5.6244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0540 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.8841 | Diff: 4.6855 | Violation: 4.6855 | TotalViolation: 1978.4369 | Finished Time: 1769846683.8161426 | SuccessRate: 12.44% (84/675) | KV=0.266 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.3487 | Wait Time: 5.6471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0517 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.8625 | Diff: 4.7307 | Violation: 4.7307 | TotalViolation: 1983.1675 | Finished Time: 1769846683.8593106 | SuccessRate: 12.43% (84/676) | KV=0.266 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.5644 | Wait Time: 5.4739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0474 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.8704 | Diff: 4.5602 | Violation: 4.5602 | TotalViolation: 1987.7277 | Finished Time: 1769846683.9131277 | SuccessRate: 12.41% (84/677) | KV=0.266 run=17 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846677.9364 | Wait Time: 5.1769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0454 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.8099 | Diff: 4.2531 | Violation: 4.2531 | TotalViolation: 1991.9808 | Finished Time: 1769846683.9243472 | SuccessRate: 12.39% (84/678) | KV=0.267 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.1725 | Wait Time: 5.0456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0534 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.7944 | Diff: 4.1092 | Violation: 4.1092 | TotalViolation: 1996.0900 | Finished Time: 1769846684.0271893 | SuccessRate: 12.37% (84/679) | KV=0.267 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.2310 | Wait Time: 5.1397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0420 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.87% TTLT: 0.7340 | Diff: 4.1942 | Violation: 4.1942 | TotalViolation: 2000.2843 | Finished Time: 1769846684.10651 | SuccessRate: 12.35% (84/680) | KV=0.267 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.6549 | Wait Time: 5.0512 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0536 | TBT_p95=0.0430 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.4994 | Diff: 4.1047 | Violation: 4.1047 | TotalViolation: 2004.3890 | Finished Time: 1769846684.2068846 | SuccessRate: 12.33% (84/681) | KV=0.267 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.3787 | Wait Time: 4.7622 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1041 | Diff: 3.8663 | Violation: 3.8663 | TotalViolation: 2008.2553 | Finished Time: 1769846684.2599583 | SuccessRate: 12.32% (84/682) | KV=0.267 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.4702 | Wait Time: 5.1286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0872 | TBT_p95=0.0516 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.7544 | Diff: 4.2159 | Violation: 4.2159 | TotalViolation: 2012.4712 | Finished Time: 1769846684.3543644 | SuccessRate: 12.30% (84/683) | KV=0.267 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.7869 | Wait Time: 4.6530 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0510 | Diff: 3.7041 | Violation: 3.7041 | TotalViolation: 2020.3188 | Finished Time: 1769846684.494451 | SuccessRate: 12.26% (84/685) | KV=0.269 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.6996 | Wait Time: 5.0880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0433 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.88% TTLT: 0.7022 | Diff: 4.1436 | Violation: 4.1436 | TotalViolation: 2020.3188 | Finished Time: 1769846684.4977825 | SuccessRate: 12.28% (84/685) | KV=0.267 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846678.9056 | Wait Time: 4.9799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0556 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 0.7089 | Diff: 4.0623 | Violation: 4.0623 | TotalViolation: 2024.3812 | Finished Time: 1769846684.599542 | SuccessRate: 12.24% (84/686) | KV=0.267 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.2032 | Wait Time: 4.7469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0501 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 0.6922 | Diff: 3.8151 | Violation: 3.8151 | TotalViolation: 2028.1962 | Finished Time: 1769846684.650369 | SuccessRate: 12.23% (84/687) | KV=0.266 run=12 wait=1 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.4777 | Wait Time: 4.6863 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0861 | TBT_p95=0.0466 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 0.6611 | Diff: 3.7724 | Violation: 3.7724 | TotalViolation: 2031.9686 | Finished Time: 1769846684.8303962 | SuccessRate: 12.21% (84/688) | KV=0.267 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.5341 | Wait Time: 4.6124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0568 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.89% TTLT: 0.6890 | Diff: 3.7013 | Violation: 3.7013 | TotalViolation: 2035.6699 | Finished Time: 1769846684.837585 | SuccessRate: 12.19% (84/689) | KV=0.267 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.6741 | Wait Time: 4.5859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0433 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 0.7114 | Diff: 3.6708 | Violation: 3.6708 | TotalViolation: 2039.3408 | Finished Time: 1769846684.988107 | SuccessRate: 12.17% (84/690) | KV=0.267 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.7245 | Wait Time: 4.6028 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0453 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 0.6684 | Diff: 3.6523 | Violation: 3.6523 | TotalViolation: 2042.9931 | Finished Time: 1769846685.0027792 | SuccessRate: 12.16% (84/691) | KV=0.268 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.8753 | Wait Time: 4.6481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0446 | TBT_p95=0.0400 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.90% TTLT: 0.6846 | Diff: 3.6927 | Violation: 3.6927 | TotalViolation: 2046.6858 | Finished Time: 1769846685.213971 | SuccessRate: 12.14% (84/692) | KV=0.269 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846602.0422 | Wait Time: 50.1733 | prompt_tok= 2899 out_tok= 1027 total_tok= 3926 | TTFT: 0.3807 | TBT_p95=0.0563 | TBT_p99=0.0670 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 33.0654 | Diff: -116.7614 | Violation: 0.0000 | TotalViolation: 2046.6858 | Finished Time: 1769846685.300793 | SuccessRate: 12.27% (85/693) | KV=0.357 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846679.9843 | Wait Time: 4.6296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0420 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 0.6950 | Diff: 3.6864 | Violation: 3.6864 | TotalViolation: 2050.3722 | Finished Time: 1769846685.3124013 | SuccessRate: 12.25% (86/695) | KV=0.269 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769846602.1641 | Wait Time: 50.1078 | prompt_tok= 2706 out_tok= 1030 total_tok= 3736 | TTFT: 0.6416 | TBT_p95=0.0542 | TBT_p99=0.0664 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.91% TTLT: 33.0380 | Diff: -116.8542 | Violation: 0.0000 | TotalViolation: 2050.3722 | Finished Time: 1769846685.3273232 | SuccessRate: 12.37% (86/695) | KV=0.357 run=18 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
