=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 12abfd71-51d6-4189-8493-87e4839fe06c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769606870.0689914 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769607070.082 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769607070.082
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=158 head_deadline=1769606871.700 slack=-3.394 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606871.700, 1769606871.728, 1769606871.846, 1769606871.901, 1769606872.036
[SORT] algo=timsort calls=170 avg=0.124ms max=0.586ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606870.1021 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4595 | TBT_p95=0.0449 | TBT_p99=2.9885 | TBT_SLO=1.00 | TBT_Violation=1.9885 | TBT_SuccessRate=0.00% TTLT: 5.3583 | Diff: 0.5503 | Violation: 0.5503 | TotalViolation: 36.0473 | Finished Time: 1769606876.3495848 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606942.9277 | Wait Time: 3.5128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0490 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.9931 | Diff: 2.5805 | Violation: 2.5805 | TotalViolation: 1829.7571 | Finished Time: 1769606947.4374938 | SuccessRate: 22.57% (123/545) | KV=0.276 run=15 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606943.0171 | Wait Time: 3.5218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0603 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 0.9885 | Diff: 2.5893 | Violation: 2.5893 | TotalViolation: 1832.3464 | Finished Time: 1769606947.528283 | SuccessRate: 22.53% (123/546) | KV=0.277 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606943.1865 | Wait Time: 3.4346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0503 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.9832 | Diff: 2.5001 | Violation: 2.5001 | TotalViolation: 1834.8465 | Finished Time: 1769606947.6054149 | SuccessRate: 22.49% (123/547) | KV=0.278 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606943.4130 | Wait Time: 3.4258 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0553 | TBT_p95=0.0480 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 0.8051 | Diff: 2.4811 | Violation: 2.4811 | TotalViolation: 1837.3276 | Finished Time: 1769606947.6535773 | SuccessRate: 22.45% (123/548) | KV=0.279 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606943.3258 | Wait Time: 3.3853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0494 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.9584 | Diff: 2.4528 | Violation: 2.4528 | TotalViolation: 1839.7804 | Finished Time: 1769606947.6770258 | SuccessRate: 22.40% (123/549) | KV=0.278 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606943.8789 | Wait Time: 3.0460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0755 | TBT_p95=0.0474 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 0.9077 | Diff: 2.1215 | Violation: 2.1215 | TotalViolation: 1841.9019 | Finished Time: 1769606947.8436418 | SuccessRate: 22.36% (123/550) | KV=0.279 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606944.0784 | Wait Time: 2.9301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0432 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.8618 | Diff: 1.9959 | Violation: 1.9959 | TotalViolation: 1843.8977 | Finished Time: 1769606947.8756902 | SuccessRate: 22.32% (123/551) | KV=0.278 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606944.2528 | Wait Time: 2.8545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0490 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 0.8381 | Diff: 1.9427 | Violation: 1.9427 | TotalViolation: 1845.8404 | Finished Time: 1769606947.95116 | SuccessRate: 22.28% (123/552) | KV=0.279 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.4760 | Wait Time: 41.9747 | prompt_tok= 2429 out_tok= 1026 total_tok= 3455 | TTFT: 0.3482 | TBT_p95=0.0555 | TBT_p99=0.0738 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 34.5271 | Diff: -123.4982 | Violation: 0.0000 | TotalViolation: 1845.8404 | Finished Time: 1769606947.9960895 | SuccessRate: 22.42% (126/555) | KV=0.309 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.6774 | Wait Time: 42.0524 | prompt_tok= 2706 out_tok= 1028 total_tok= 3734 | TTFT: 0.6615 | TBT_p95=0.0561 | TBT_p99=0.0690 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 34.2626 | Diff: -123.6850 | Violation: 0.0000 | TotalViolation: 1845.8404 | Finished Time: 1769606948.0122209 | SuccessRate: 22.56% (126/555) | KV=0.332 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606871.5015 | Wait Time: 42.0550 | prompt_tok= 2899 out_tok= 1028 total_tok= 3927 | TTFT: 0.8399 | TBT_p95=0.0547 | TBT_p99=0.0646 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 34.4364 | Diff: -123.5087 | Violation: 0.0000 | TotalViolation: 1845.8404 | Finished Time: 1769606948.0125957 | SuccessRate: 22.70% (126/555) | KV=0.332 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606944.3348 | Wait Time: 2.9083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0461 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.7880 | Diff: 1.9872 | Violation: 1.9872 | TotalViolation: 1847.8276 | Finished Time: 1769606948.0341296 | SuccessRate: 22.66% (126/556) | KV=0.280 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606944.4857 | Wait Time: 2.7958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0469 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.7735 | Diff: 1.8485 | Violation: 1.8485 | TotalViolation: 1849.6761 | Finished Time: 1769606948.0610123 | SuccessRate: 22.62% (126/557) | KV=0.280 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.0950 | Wait Time: 2.6398 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0466 | TBT_p95=0.0493 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.3557 | Diff: 1.6864 | Violation: 1.6864 | TotalViolation: 1851.3625 | Finished Time: 1769606948.0912988 | SuccessRate: 22.58% (126/558) | KV=0.280 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606944.6065 | Wait Time: 2.9818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0406 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.6935 | Diff: 2.0678 | Violation: 2.0678 | TotalViolation: 1855.0870 | Finished Time: 1769606948.2954075 | SuccessRate: 22.54% (126/560) | KV=0.280 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.0238 | Wait Time: 2.5990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0307 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6596 | Diff: 1.6567 | Violation: 1.6567 | TotalViolation: 1855.0870 | Finished Time: 1769606948.2963612 | SuccessRate: 22.50% (126/560) | KV=0.279 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.3441 | Wait Time: 2.4615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0284 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6334 | Diff: 1.5235 | Violation: 1.5235 | TotalViolation: 1856.6105 | Finished Time: 1769606948.4400187 | SuccessRate: 22.46% (126/561) | KV=0.280 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.4423 | Wait Time: 2.4852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0331 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.6511 | Diff: 1.5456 | Violation: 1.5456 | TotalViolation: 1858.1561 | Finished Time: 1769606948.5813973 | SuccessRate: 22.42% (126/562) | KV=0.281 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.8400 | Wait Time: 2.1561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0340 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.6314 | Diff: 1.2196 | Violation: 1.2196 | TotalViolation: 1859.3757 | Finished Time: 1769606948.628364 | SuccessRate: 22.38% (126/563) | KV=0.175 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606946.1417 | Wait Time: 2.2368 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0543 | TBT_p95=0.0428 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.3109 | Diff: 1.2910 | Violation: 1.2910 | TotalViolation: 1861.8680 | Finished Time: 1769606948.69245 | SuccessRate: 22.34% (126/565) | KV=0.175 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606945.9309 | Wait Time: 2.1538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0412 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.6057 | Diff: 1.2013 | Violation: 1.2013 | TotalViolation: 1861.8680 | Finished Time: 1769606948.6926336 | SuccessRate: 22.30% (126/565) | KV=0.175 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606946.5757 | Wait Time: 1.8819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0468 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.6102 | Diff: 0.9367 | Violation: 0.9367 | TotalViolation: 1862.8047 | Finished Time: 1769606949.077093 | SuccessRate: 22.26% (126/566) | KV=0.175 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606946.8856 | Wait Time: 1.6615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0367 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.6200 | Diff: 0.7248 | Violation: 0.7248 | TotalViolation: 1863.5294 | Finished Time: 1769606949.1688113 | SuccessRate: 22.22% (126/567) | KV=0.176 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606946.9565 | Wait Time: 1.6488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0383 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.6216 | Diff: 0.6906 | Violation: 0.6906 | TotalViolation: 1864.2201 | Finished Time: 1769606949.2373307 | SuccessRate: 22.18% (126/568) | KV=0.176 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.1259 | Wait Time: 1.5443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0338 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.6484 | Diff: 0.6295 | Violation: 0.6295 | TotalViolation: 1864.8496 | Finished Time: 1769606949.3209422 | SuccessRate: 22.14% (126/569) | KV=0.176 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.5725 | Wait Time: 1.3292 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0554 | TBT_p95=0.0369 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.5681 | Diff: 0.3846 | Violation: 0.3846 | TotalViolation: 1865.8827 | Finished Time: 1769606949.4784386 | SuccessRate: 22.11% (126/571) | KV=0.177 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.2614 | Wait Time: 1.5849 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0328 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.6284 | Diff: 0.6486 | Violation: 0.6486 | TotalViolation: 1865.8827 | Finished Time: 1769606949.4840803 | SuccessRate: 22.07% (126/571) | KV=0.176 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.3608 | Wait Time: 1.4915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0400 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.6322 | Diff: 0.5612 | Violation: 0.5612 | TotalViolation: 1866.4440 | Finished Time: 1769606949.4952953 | SuccessRate: 22.03% (126/572) | KV=0.176 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.6721 | Wait Time: 1.3437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0355 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 0.6280 | Diff: 0.3963 | Violation: 0.3963 | TotalViolation: 1866.8403 | Finished Time: 1769606949.6446078 | SuccessRate: 21.99% (126/573) | KV=0.178 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606947.9007 | Wait Time: 1.1891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0467 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 0.6498 | Diff: 0.2598 | Violation: 0.2598 | TotalViolation: 1867.1000 | Finished Time: 1769606949.7404668 | SuccessRate: 21.95% (126/574) | KV=0.178 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606948.3517 | Wait Time: 0.8302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0355 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6416 | Diff: -0.1188 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606949.8260093 | SuccessRate: 22.09% (127/575) | KV=0.179 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606948.4174 | Wait Time: 0.8541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0406 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6523 | Diff: -0.0703 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606949.9270377 | SuccessRate: 22.22% (128/576) | KV=0.179 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606948.5788 | Wait Time: 0.7957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.2921 | TBT_p99=1.6802 | TBT_SLO=1.00 | TBT_Violation=0.6802 | TBT_SuccessRate=96.97% TTLT: 2.8356 | Diff: -0.1599 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606952.2170184 | SuccessRate: 22.36% (129/577) | KV=0.179 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606948.8711 | Wait Time: 0.6076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.2932 | TBT_p99=1.6809 | TBT_SLO=1.00 | TBT_Violation=0.6809 | TBT_SuccessRate=96.80% TTLT: 2.9834 | Diff: -0.3233 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606952.470123 | SuccessRate: 22.49% (130/578) | KV=0.179 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1159 avg=0.489ms max=7.872ms
[VQ0] groups=582 head_deadline=1769606951.456 slack=-1.153 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606951.456, 1769606951.537, 1769606951.655, 1769606951.695, 1769606951.776
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606949.0463 | Wait Time: 0.5243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.2831 | TBT_p99=1.6866 | TBT_SLO=1.00 | TBT_Violation=0.6866 | TBT_SuccessRate=96.63% TTLT: 3.0452 | Diff: -0.4219 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606952.617119 | SuccessRate: 22.63% (131/579) | KV=0.179 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606949.1424 | Wait Time: 0.4861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0475 | TBT_p95=0.2873 | TBT_p99=1.6806 | TBT_SLO=1.00 | TBT_Violation=0.6806 | TBT_SuccessRate=96.45% TTLT: 3.0945 | Diff: -0.4664 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606952.7353063 | SuccessRate: 22.76% (132/580) | KV=0.180 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606949.6700 | Wait Time: 0.1328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.2959 | TBT_p99=1.6730 | TBT_SLO=1.00 | TBT_Violation=0.6730 | TBT_SuccessRate=96.28% TTLT: 3.2167 | Diff: -0.8088 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606953.1060927 | SuccessRate: 22.89% (134/582) | KV=0.180 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606949.2418 | Wait Time: 0.4560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.2996 | TBT_p99=1.6801 | TBT_SLO=1.00 | TBT_Violation=0.6801 | TBT_SuccessRate=96.11% TTLT: 3.3466 | Diff: -0.4704 | Violation: 0.0000 | TotalViolation: 1867.1000 | Finished Time: 1769606953.1063333 | SuccessRate: 23.02% (134/582) | KV=0.180 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606950.1021 | Wait Time: 0.0694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7520 | TBT_p95=0.2579 | TBT_p99=0.2836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 2.9669 | Diff: 0.8214 | Violation: 0.8214 | TotalViolation: 1867.9214 | Finished Time: 1769606953.144271 | SuccessRate: 22.98% (134/583) | KV=0.204 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606950.1425 | Wait Time: 0.0831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9790 | TBT_p95=0.0723 | TBT_p99=0.2565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 2.9557 | Diff: 1.0622 | Violation: 1.0622 | TotalViolation: 1869.9938 | Finished Time: 1769606953.187218 | SuccessRate: 22.91% (134/585) | KV=0.335 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606950.1985 | Wait Time: 0.1051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9051 | TBT_p95=0.0576 | TBT_p99=0.2463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 2.8720 | Diff: 1.0102 | Violation: 1.0102 | TotalViolation: 1869.9938 | Finished Time: 1769606953.1897328 | SuccessRate: 22.95% (134/585) | KV=0.335 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769606950.4153 | Wait Time: 2.2410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0827 | TBT_p99=0.2525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 0.8511 | Diff: 1.3246 | Violation: 1.3246 | TotalViolation: 1871.3184 | Finished Time: 1769606953.5120165 | SuccessRate: 22.87% (134/586) | KV=0.361 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769606872.1804 | Wait Time: 78.1775 | prompt_tok= 2608 out_tok= 52 total_tok= 2660 | TTFT: 1.8530 | TBT_p95=0.0493 | TBT_p99=0.2444 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 3.3678 | Diff: -118.4547 | Violation: 0.0000 | TotalViolation: 1871.3184 | Finished Time: 1769606953.740067 | SuccessRate: 23.00% (135/587) | KV=0.335 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
