=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 179.00 | Insertion Time: 1768800272.1430 | Wait Time: 0.0797 | prompt_tok= 3574 out_tok= 1024 total_tok= 4598 | TTFT: 0.0444 | Execution Time: 2.9536 | Diff: -175.9667 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800275.2003977 | SuccessRate: 100.00% (366/366)
[DEBUG] OrigSLO: 160.00 | Insertion Time: 1768800273.1817 | Wait Time: 0.1015 | prompt_tok= 3172 out_tok= 1024 total_tok= 4196 | TTFT: 0.0538 | Execution Time: 2.9624 | Diff: -156.9361 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800276.266536 | SuccessRate: 100.00% (367/367)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800276.2747 | Wait Time: 0.1184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0245 | Execution Time: 0.1255 | Diff: -126.7561 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800276.5238426 | SuccessRate: 100.00% (368/368)
[DEBUG] OrigSLO: 36.00 | Insertion Time: 1768800274.2232 | Wait Time: 0.1054 | prompt_tok= 3279 out_tok= 1024 total_tok= 4303 | TTFT: 0.0553 | Execution Time: 2.9239 | Diff: -32.9707 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800277.271669 | SuccessRate: 100.00% (369/369)
[DEBUG] OrigSLO: 182.00 | Insertion Time: 1768800275.2721 | Wait Time: 0.0949 | prompt_tok= 5033 out_tok= 1024 total_tok= 6057 | TTFT: 0.0804 | Execution Time: 2.8968 | Diff: -179.0083 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800278.299555 | SuccessRate: 100.00% (370/370)
[DEBUG] OrigSLO: 196.00 | Insertion Time: 1768800279.4291 | Wait Time: 0.0958 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0247 | Execution Time: 0.0834 | Diff: -195.8208 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800279.6107183 | SuccessRate: 100.00% (371/371)
[DEBUG] OrigSLO: 91.00 | Insertion Time: 1768800277.3400 | Wait Time: 0.0969 | prompt_tok= 3686 out_tok= 1024 total_tok= 4710 | TTFT: 0.0554 | Execution Time: 2.8574 | Diff: -88.0457 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800280.3164206 | SuccessRate: 100.00% (372/372)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768800278.4263 | Wait Time: 0.0669 | prompt_tok= 8657 out_tok= 1024 total_tok= 9681 | TTFT: 0.0939 | Execution Time: 2.9237 | Diff: -149.0094 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800281.4732149 | SuccessRate: 100.00% (373/373)
[DEBUG] OrigSLO: 221.00 | Insertion Time: 1768800281.4692 | Wait Time: 0.1142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0190 | Execution Time: 0.1041 | Diff: -220.7817 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800281.6891174 | SuccessRate: 100.00% (374/374)
[DEBUG] OrigSLO: 117.00 | Insertion Time: 1768800280.4648 | Wait Time: 0.0981 | prompt_tok= 3241 out_tok= 1024 total_tok= 4265 | TTFT: 0.0564 | Execution Time: 2.7585 | Diff: -114.1434 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800283.3480153 | SuccessRate: 100.00% (375/375)
[DEBUG] OrigSLO: 165.00 | Insertion Time: 1768800283.5004 | Wait Time: 0.0746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0197 | Execution Time: 0.1089 | Diff: -164.8165 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800283.6868746 | SuccessRate: 100.00% (376/376)
[DEBUG] OrigSLO: 48.00 | Insertion Time: 1768800284.5244 | Wait Time: 0.1172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1058 | Diff: -47.7770 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800284.7484307 | SuccessRate: 100.00% (377/377)
[DEBUG] OrigSLO: 206.00 | Insertion Time: 1768800282.4981 | Wait Time: 0.0688 | prompt_tok= 3871 out_tok= 994 total_tok= 4865 | TTFT: 0.0698 | Execution Time: 2.6693 | Diff: -203.2619 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800285.26239 | SuccessRate: 100.00% (378/378)
[DEBUG] OrigSLO: 145.00 | Insertion Time: 1768800286.5591 | Wait Time: 0.1197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1042 | Diff: -144.7761 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800286.7853863 | SuccessRate: 100.00% (379/379)
[DEBUG] OrigSLO: 222.00 | Insertion Time: 1768800285.5577 | Wait Time: 0.0770 | prompt_tok= 6435 out_tok= 1024 total_tok= 7459 | TTFT: 0.0829 | Execution Time: 2.7222 | Diff: -219.2008 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800288.3833878 | SuccessRate: 100.00% (380/380)
[DEBUG] OrigSLO: 112.00 | Insertion Time: 1768800288.6465 | Wait Time: 0.1218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1048 | Diff: -111.7735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800288.8748496 | SuccessRate: 100.00% (381/381)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768800287.6444 | Wait Time: 0.1018 | prompt_tok= 3044 out_tok= 1024 total_tok= 4068 | TTFT: 0.0386 | Execution Time: 2.6873 | Diff: -125.2109 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800290.455044 | SuccessRate: 100.00% (382/382)
[DEBUG] OrigSLO: 80.00 | Insertion Time: 1768800290.7373 | Wait Time: 0.1189 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0181 | Execution Time: 0.0529 | Diff: -79.8282 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800290.9123645 | SuccessRate: 100.00% (383/383)
[DEBUG] OrigSLO: 192.00 | Insertion Time: 1768800291.7955 | Wait Time: 0.1191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1069 | Diff: -191.7741 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800292.023142 | SuccessRate: 100.00% (384/384)
[DEBUG] OrigSLO: 170.00 | Insertion Time: 1768800289.6714 | Wait Time: 0.0719 | prompt_tok= 3230 out_tok= 1024 total_tok= 4254 | TTFT: 0.0564 | Execution Time: 2.6319 | Diff: -167.2962 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800292.4050639 | SuccessRate: 100.00% (385/385)
[DEBUG] OrigSLO: 71.00 | Insertion Time: 1768800292.7965 | Wait Time: 0.0949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1282 | Diff: -70.7768 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800293.0205739 | SuccessRate: 100.00% (386/386)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800293.7976 | Wait Time: 0.0960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1278 | Diff: -62.7763 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800294.0222862 | SuccessRate: 100.00% (387/387)
[DEBUG] OrigSLO: 135.00 | Insertion Time: 1768800294.7989 | Wait Time: 0.0971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1278 | Diff: -134.7752 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800295.024622 | SuccessRate: 100.00% (388/388)
[DEBUG] OrigSLO: 118.00 | Insertion Time: 1768800296.8382 | Wait Time: 0.1184 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0194 | Execution Time: 0.0734 | Diff: -117.8082 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800297.0316408 | SuccessRate: 100.00% (389/389)
[DEBUG] OrigSLO: 50.00 | Insertion Time: 1768800297.8402 | Wait Time: 0.0697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.1034 | Diff: -49.8269 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800298.0161567 | SuccessRate: 100.00% (390/390)
[DEBUG] OrigSLO: 93.00 | Insertion Time: 1768800295.8211 | Wait Time: 0.0776 | prompt_tok= 3675 out_tok= 1024 total_tok= 4699 | TTFT: 0.0628 | Execution Time: 2.6185 | Diff: -90.3039 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800298.539879 | SuccessRate: 100.00% (391/391)
[DEBUG] OrigSLO: 88.00 | Insertion Time: 1768800298.8415 | Wait Time: 0.0610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1279 | Diff: -87.8112 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800299.0312426 | SuccessRate: 100.00% (392/392)
[DEBUG] OrigSLO: 84.00 | Insertion Time: 1768800299.8425 | Wait Time: 0.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1287 | Diff: -83.8029 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800300.040408 | SuccessRate: 100.00% (393/393)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768800301.8909 | Wait Time: 0.0812 | prompt_tok= 3103 out_tok= 366 total_tok= 3469 | TTFT: 0.0383 | Execution Time: 1.0271 | Diff: -68.8917 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800303.0210252 | SuccessRate: 100.00% (394/394)
[DEBUG] OrigSLO: 123.00 | Insertion Time: 1768800302.8923 | Wait Time: 0.1022 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0228 | Execution Time: 0.0476 | Diff: -122.8502 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800303.0445898 | SuccessRate: 100.00% (395/395)
[DEBUG] OrigSLO: 141.00 | Insertion Time: 1768800300.8661 | Wait Time: 0.0492 | prompt_tok= 3103 out_tok= 1024 total_tok= 4127 | TTFT: 0.0548 | Execution Time: 2.6908 | Diff: -138.2600 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800303.6286106 | SuccessRate: 100.00% (396/396)
[DEBUG] OrigSLO: 28.00 | Insertion Time: 1768800303.8938 | Wait Time: 0.0836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1281 | Diff: -27.7883 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800304.1063979 | SuccessRate: 100.00% (397/397)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768800305.9488 | Wait Time: 0.0933 | prompt_tok= 5186 out_tok= 516 total_tok= 5702 | TTFT: 0.0688 | Execution Time: 1.5099 | Diff: -174.3968 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800307.57534 | SuccessRate: 100.00% (398/398)
[DEBUG] OrigSLO: 99.00 | Insertion Time: 1768800304.9201 | Wait Time: 0.0666 | prompt_tok= 3516 out_tok= 1024 total_tok= 4540 | TTFT: 0.0444 | Execution Time: 2.8262 | Diff: -96.1072 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800307.8370283 | SuccessRate: 100.00% (399/399)
[DEBUG] OrigSLO: 13.00 | Insertion Time: 1768800309.0420 | Wait Time: 0.0828 | prompt_tok= 3299 out_tok= 240 total_tok= 3539 | TTFT: 0.0661 | Execution Time: 0.7430 | Diff: -12.1741 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800309.8889334 | SuccessRate: 100.00% (400/400)
[DEBUG] OrigSLO: 114.00 | Insertion Time: 1768800306.9939 | Wait Time: 0.1086 | prompt_tok= 3605 out_tok= 1024 total_tok= 4629 | TTFT: 0.0632 | Execution Time: 2.8779 | Diff: -111.0135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800310.0020757 | SuccessRate: 100.00% (401/401)
[DEBUG] OrigSLO: 58.00 | Insertion Time: 1768800310.0457 | Wait Time: 0.0972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1072 | Diff: -57.7956 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800310.2509255 | SuccessRate: 100.00% (402/402)
[DEBUG] OrigSLO: 117.00 | Insertion Time: 1768800308.0172 | Wait Time: 0.0680 | prompt_tok= 3548 out_tok= 1024 total_tok= 4572 | TTFT: 0.0561 | Execution Time: 2.7929 | Diff: -114.1391 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800310.900518 | SuccessRate: 100.00% (403/403)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800313.1138 | Wait Time: 0.1313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0241 | Execution Time: 0.1200 | Diff: -130.7487 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800313.3676317 | SuccessRate: 100.00% (404/404)
[DEBUG] OrigSLO: 63.00 | Insertion Time: 1768800311.0804 | Wait Time: 0.0770 | prompt_tok= 3587 out_tok= 1024 total_tok= 4611 | TTFT: 0.0667 | Execution Time: 2.7708 | Diff: -60.1522 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800313.9518306 | SuccessRate: 100.00% (405/405)
[DEBUG] OrigSLO: 103.00 | Insertion Time: 1768800314.1522 | Wait Time: 0.1158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0168 | Execution Time: 0.1049 | Diff: -102.7793 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800314.3756757 | SuccessRate: 100.00% (406/406)
[DEBUG] OrigSLO: 137.00 | Insertion Time: 1768800312.1092 | Wait Time: 0.1022 | prompt_tok= 3680 out_tok= 1024 total_tok= 4704 | TTFT: 0.0340 | Execution Time: 2.7222 | Diff: -134.1756 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800314.9521296 | SuccessRate: 100.00% (407/407)
[VQ0] groups=1 head_deadline=1768800446.196 slack=130.968 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800446.196
[DEBUG] OrigSLO: 164.00 | Insertion Time: 1768800316.2000 | Wait Time: 0.1177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0183 | Execution Time: 0.1032 | Diff: -163.7790 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800316.4233086 | SuccessRate: 100.00% (408/408)
[DEBUG] OrigSLO: 77.00 | Insertion Time: 1768800317.2586 | Wait Time: 0.1166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1046 | Diff: -76.7788 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800317.482385 | SuccessRate: 100.00% (409/409)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800315.1957 | Wait Time: 0.0818 | prompt_tok= 3392 out_tok= 1024 total_tok= 4416 | TTFT: 0.0525 | Execution Time: 2.5971 | Diff: -128.3211 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800317.8927176 | SuccessRate: 100.00% (410/410)
[DEBUG] OrigSLO: 36.00 | Insertion Time: 1768800318.2614 | Wait Time: 0.0885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1278 | Diff: -35.7837 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800318.4786093 | SuccessRate: 100.00% (411/411)
[DEBUG] OrigSLO: 79.00 | Insertion Time: 1768800319.2627 | Wait Time: 0.0876 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0226 | Diff: -78.8898 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800319.3735156 | SuccessRate: 100.00% (412/412)
[VQ0] groups=1 head_deadline=1768800447.283 slack=126.995 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800447.283
[DEBUG] OrigSLO: 57.00 | Insertion Time: 1768800322.3152 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0242 | Execution Time: 0.1210 | Diff: -56.7448 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800322.5742977 | SuccessRate: 100.00% (413/413)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800320.2829 | Wait Time: 0.0544 | prompt_tok= 3404 out_tok= 1024 total_tok= 4428 | TTFT: 0.0381 | Execution Time: 2.7398 | Diff: -124.2058 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800323.0972 | SuccessRate: 100.00% (414/414)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768800323.3560 | Wait Time: 0.1199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1068 | Diff: -69.7733 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800323.5850072 | SuccessRate: 100.00% (415/415)
[DEBUG] OrigSLO: 161.00 | Insertion Time: 1768800321.3078 | Wait Time: 0.0874 | prompt_tok= 3365 out_tok= 1024 total_tok= 4389 | TTFT: 0.0418 | Execution Time: 2.7082 | Diff: -158.2043 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800324.1261673 | SuccessRate: 100.00% (416/416)
[DEBUG] OrigSLO: 193.00 | Insertion Time: 1768800326.4454 | Wait Time: 0.1217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0210 | Execution Time: 0.1110 | Diff: -192.7673 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800326.6812727 | SuccessRate: 100.00% (417/417)
[DEBUG] OrigSLO: 224.00 | Insertion Time: 1768800324.4066 | Wait Time: 0.0686 | prompt_tok= 4574 out_tok= 1023 total_tok= 5597 | TTFT: 0.0671 | Execution Time: 2.8352 | Diff: -221.0962 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800327.3350072 | SuccessRate: 100.00% (418/418)
[DEBUG] OrigSLO: 60.00 | Insertion Time: 1768800327.4682 | Wait Time: 0.1154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1056 | Diff: -59.7790 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800327.6908894 | SuccessRate: 100.00% (419/419)
[DEBUG] OrigSLO: 141.00 | Insertion Time: 1768800325.4443 | Wait Time: 0.0864 | prompt_tok= 6106 out_tok= 1024 total_tok= 7130 | TTFT: 0.0833 | Execution Time: 2.7958 | Diff: -138.1178 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800328.3539119 | SuccessRate: 100.00% (420/420)
[DEBUG] OrigSLO: 76.00 | Insertion Time: 1768800328.4987 | Wait Time: 0.0986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1276 | Diff: -75.7738 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800328.7257228 | SuccessRate: 100.00% (421/421)
[DEBUG] OrigSLO: 20.00 | Insertion Time: 1768800330.5424 | Wait Time: 0.1170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0224 | Execution Time: 0.1073 | Diff: -19.7758 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800330.7692497 | SuccessRate: 100.00% (422/422)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800331.6130 | Wait Time: 0.1192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0192 | Execution Time: 0.1060 | Diff: -130.7748 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800331.8393435 | SuccessRate: 100.00% (423/423)
[DEBUG] OrigSLO: 127.00 | Insertion Time: 1768800329.5299 | Wait Time: 0.0728 | prompt_tok= 3556 out_tok= 1024 total_tok= 4580 | TTFT: 0.0657 | Execution Time: 2.6246 | Diff: -124.3026 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800332.2525854 | SuccessRate: 100.00% (424/424)
[DEBUG] OrigSLO: 217.00 | Insertion Time: 1768800332.6370 | Wait Time: 0.0712 | prompt_tok= 3559 out_tok= 1024 total_tok= 4583 | TTFT: 0.0400 | Execution Time: 2.8819 | Diff: -214.0469 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800335.6114457 | SuccessRate: 100.00% (425/425)
[DEBUG] OrigSLO: 136.00 | Insertion Time: 1768800335.7344 | Wait Time: 0.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0279 | Execution Time: 0.1237 | Diff: -135.7842 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800335.9544146 | SuccessRate: 100.00% (426/426)
[DEBUG] OrigSLO: 201.00 | Insertion Time: 1768800333.6703 | Wait Time: 0.0906 | prompt_tok= 3863 out_tok= 1024 total_tok= 4887 | TTFT: 0.0650 | Execution Time: 2.9862 | Diff: -197.9233 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800336.7714312 | SuccessRate: 100.00% (427/427)
[DEBUG] OrigSLO: 32.00 | Insertion Time: 1768800334.7317 | Wait Time: 0.0794 | prompt_tok= 11381 out_tok= 703 total_tok= 12084 | TTFT: 0.1297 | Execution Time: 2.1099 | Diff: -29.8107 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800336.9630356 | SuccessRate: 100.00% (428/428)
[DEBUG] OrigSLO: 115.00 | Insertion Time: 1768800336.7745 | Wait Time: 0.1187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0203 | Execution Time: 0.0959 | Diff: -114.7853 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800336.99097 | SuccessRate: 100.00% (429/429)
[DEBUG] OrigSLO: 50.00 | Insertion Time: 1768800337.7968 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0213 | Execution Time: 0.0690 | Diff: -49.8320 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800337.9661722 | SuccessRate: 100.00% (430/430)
[DEBUG] OrigSLO: 65.00 | Insertion Time: 1768800338.7977 | Wait Time: 0.0887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1281 | Diff: -64.7832 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800339.0154226 | SuccessRate: 100.00% (431/431)
[DEBUG] OrigSLO: 24.00 | Insertion Time: 1768800340.8424 | Wait Time: 0.0982 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | Execution Time: 0.0391 | Diff: -23.8627 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800340.9958143 | SuccessRate: 100.00% (432/432)
[DEBUG] OrigSLO: 115.00 | Insertion Time: 1768800339.8204 | Wait Time: 0.0664 | prompt_tok= 3159 out_tok= 1024 total_tok= 4183 | TTFT: 0.0399 | Execution Time: 2.7206 | Diff: -112.2130 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800342.624469 | SuccessRate: 100.00% (433/433)
[DEBUG] OrigSLO: 42.00 | Insertion Time: 1768800344.0239 | Wait Time: 0.1287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0232 | Execution Time: 0.1206 | Diff: -41.7507 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800344.2747443 | SuccessRate: 100.00% (434/434)
[DEBUG] OrigSLO: 26.00 | Insertion Time: 1768800341.9668 | Wait Time: 0.0681 | prompt_tok= 10780 out_tok= 1024 total_tok= 11804 | TTFT: 0.1557 | Execution Time: 2.9997 | Diff: -22.9323 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800345.0999916 | SuccessRate: 100.00% (435/435)
[DEBUG] OrigSLO: 161.00 | Insertion Time: 1768800343.0219 | Wait Time: 0.1017 | prompt_tok= 3909 out_tok= 1024 total_tok= 4933 | TTFT: 0.0686 | Execution Time: 2.8818 | Diff: -158.0165 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800346.0266867 | SuccessRate: 100.00% (436/436)
[DEBUG] OrigSLO: 228.00 | Insertion Time: 1768800346.1373 | Wait Time: 0.0871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0192 | Execution Time: 0.1089 | Diff: -227.8040 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800346.334228 | SuccessRate: 100.00% (437/437)
[DEBUG] OrigSLO: 132.00 | Insertion Time: 1768800347.1819 | Wait Time: 0.1202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0173 | Execution Time: 0.1050 | Diff: -131.7748 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800347.4087186 | SuccessRate: 100.00% (438/438)
[DEBUG] OrigSLO: 218.00 | Insertion Time: 1768800345.1355 | Wait Time: 0.0677 | prompt_tok= 5069 out_tok= 1024 total_tok= 6093 | TTFT: 0.0478 | Execution Time: 2.6736 | Diff: -215.2587 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800347.9077463 | SuccessRate: 100.00% (439/439)
