=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.5885 | Wait Time: 18.1892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0442 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6530 | Diff: 17.2410 | Violation: 17.2410 | TotalViolation: 3248.0302 | Finished Time: 1769245205.4377584 | SuccessRate: 3.09% (10/324) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.7872 | Wait Time: 18.0807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0454 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6724 | Diff: 17.1586 | Violation: 17.1586 | TotalViolation: 3265.1888 | Finished Time: 1769245205.5477815 | SuccessRate: 3.08% (10/325) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.7926 | Wait Time: 18.1703 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0606 | TBT_p95=0.0454 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6114 | Diff: 17.2308 | Violation: 17.2308 | TotalViolation: 3282.4196 | Finished Time: 1769245205.5751202 | SuccessRate: 3.07% (10/326) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.7980 | Wait Time: 18.2582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0433 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5696 | Diff: 17.3110 | Violation: 17.3110 | TotalViolation: 3299.7306 | Finished Time: 1769245205.6288276 | SuccessRate: 3.06% (10/327) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.8752 | Wait Time: 18.4613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0488 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6569 | Diff: 17.5183 | Violation: 17.5183 | TotalViolation: 3317.2489 | Finished Time: 1769245205.9950469 | SuccessRate: 3.05% (10/328) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.9074 | Wait Time: 18.5250 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0472 | TBT_p95=0.0500 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6573 | Diff: 17.5721 | Violation: 17.5721 | TotalViolation: 3334.8210 | Finished Time: 1769245206.0924606 | SuccessRate: 3.04% (10/329) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.9829 | Wait Time: 18.6364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0487 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6937 | Diff: 17.7044 | Violation: 17.7044 | TotalViolation: 3370.2356 | Finished Time: 1769245206.3157356 | SuccessRate: 3.03% (10/331) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.9765 | Wait Time: 18.6313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.0500 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7073 | Diff: 17.7101 | Violation: 17.7101 | TotalViolation: 3370.2356 | Finished Time: 1769245206.3160691 | SuccessRate: 3.02% (10/331) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245186.9884 | Wait Time: 18.7065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0503 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6741 | Diff: 17.7766 | Violation: 17.7766 | TotalViolation: 3388.0122 | Finished Time: 1769245206.374406 | SuccessRate: 3.01% (10/332) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.0779 | Wait Time: 18.7262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0476 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6477 | Diff: 17.7834 | Violation: 17.7834 | TotalViolation: 3405.7956 | Finished Time: 1769245206.4529555 | SuccessRate: 3.00% (10/333) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.0834 | Wait Time: 18.8281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0498 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6485 | Diff: 17.8791 | Violation: 17.8791 | TotalViolation: 3423.6747 | Finished Time: 1769245206.5640671 | SuccessRate: 2.99% (10/334) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.0903 | Wait Time: 18.9344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0486 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6478 | Diff: 17.9934 | Violation: 17.9934 | TotalViolation: 3441.6681 | Finished Time: 1769245206.6733792 | SuccessRate: 2.99% (10/335) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.1895 | Wait Time: 18.9460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0488 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6471 | Diff: 18.0016 | Violation: 18.0016 | TotalViolation: 3459.6697 | Finished Time: 1769245206.7857056 | SuccessRate: 2.98% (10/336) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2027 | Wait Time: 19.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0486 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6059 | Diff: 18.0902 | Violation: 18.0902 | TotalViolation: 3477.7599 | Finished Time: 1769245206.8461149 | SuccessRate: 2.97% (10/337) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2105 | Wait Time: 19.1512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0487 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6409 | Diff: 18.2099 | Violation: 18.2099 | TotalViolation: 3495.9697 | Finished Time: 1769245207.0056763 | SuccessRate: 2.96% (10/338) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2651 | Wait Time: 19.2041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0445 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6086 | Diff: 18.2606 | Violation: 18.2606 | TotalViolation: 3514.2303 | Finished Time: 1769245207.0956542 | SuccessRate: 2.95% (10/339) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2707 | Wait Time: 19.2828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0466 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6101 | Diff: 18.3416 | Violation: 18.3416 | TotalViolation: 3532.5720 | Finished Time: 1769245207.1646316 | SuccessRate: 2.94% (10/340) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2763 | Wait Time: 19.3673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0475 | TBT_p99=0.0479 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6503 | Diff: 18.4343 | Violation: 18.4343 | TotalViolation: 3551.0063 | Finished Time: 1769245207.2945662 | SuccessRate: 2.93% (10/341) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.3112 | Wait Time: 19.5689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0516 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7233 | Diff: 18.6403 | Violation: 18.6403 | TotalViolation: 3588.3104 | Finished Time: 1769245207.604383 | SuccessRate: 2.92% (10/343) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.2818 | Wait Time: 19.6038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0519 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7181 | Diff: 18.6637 | Violation: 18.6637 | TotalViolation: 3588.3104 | Finished Time: 1769245207.6046147 | SuccessRate: 2.92% (10/343) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.4012 | Wait Time: 19.5462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0501 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6812 | Diff: 18.6023 | Violation: 18.6023 | TotalViolation: 3606.9126 | Finished Time: 1769245207.629485 | SuccessRate: 2.91% (10/344) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.4065 | Wait Time: 19.6740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0499 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7256 | Diff: 18.7372 | Violation: 18.7372 | TotalViolation: 3625.6498 | Finished Time: 1769245207.8068957 | SuccessRate: 2.90% (10/345) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.5404 | Wait Time: 19.6144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0491 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6808 | Diff: 18.6692 | Violation: 18.6692 | TotalViolation: 3644.3190 | Finished Time: 1769245207.8443916 | SuccessRate: 2.89% (10/346) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.6510 | Wait Time: 19.5870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0492 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6823 | Diff: 18.6414 | Violation: 18.6414 | TotalViolation: 3662.9605 | Finished Time: 1769245207.9219654 | SuccessRate: 2.88% (10/347) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.7193 | Wait Time: 19.5980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0472 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6907 | Diff: 18.6800 | Violation: 18.6800 | TotalViolation: 3681.6405 | Finished Time: 1769245208.0093815 | SuccessRate: 2.87% (10/348) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=388 avg=0.813ms max=2.361ms
[VQ0] groups=1125 head_deadline=1769245188.948 slack=-19.073 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245188.948, 1769245189.039, 1769245189.068, 1769245189.155, 1769245189.162
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.7248 | Wait Time: 19.7443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0448 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6422 | Diff: 18.7977 | Violation: 18.7977 | TotalViolation: 3700.4382 | Finished Time: 1769245208.1157563 | SuccessRate: 2.87% (10/349) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.8032 | Wait Time: 19.7429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0457 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6477 | Diff: 18.7992 | Violation: 18.7992 | TotalViolation: 3719.2374 | Finished Time: 1769245208.1946445 | SuccessRate: 2.86% (10/350) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.8087 | Wait Time: 19.8383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0499 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6531 | Diff: 18.8892 | Violation: 18.8892 | TotalViolation: 3738.1266 | Finished Time: 1769245208.3056688 | SuccessRate: 2.85% (10/351) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.9001 | Wait Time: 19.8303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0442 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6131 | Diff: 18.8909 | Violation: 18.8909 | TotalViolation: 3757.0175 | Finished Time: 1769245208.3445997 | SuccessRate: 2.84% (10/352) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.9067 | Wait Time: 19.9297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0477 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6085 | Diff: 18.9807 | Violation: 18.9807 | TotalViolation: 3775.9982 | Finished Time: 1769245208.445736 | SuccessRate: 2.83% (10/353) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.9122 | Wait Time: 19.9974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0457 | TBT_p99=0.0473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5751 | Diff: 19.0542 | Violation: 19.0542 | TotalViolation: 3795.0524 | Finished Time: 1769245208.486181 | SuccessRate: 2.82% (10/354) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.9425 | Wait Time: 20.1733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0496 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6510 | Diff: 19.2315 | Violation: 19.2315 | TotalViolation: 3833.5115 | Finished Time: 1769245208.769261 | SuccessRate: 2.82% (10/356) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245187.9480 | Wait Time: 20.1643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0473 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6558 | Diff: 19.2276 | Violation: 19.2276 | TotalViolation: 3833.5115 | Finished Time: 1769245208.7702746 | SuccessRate: 2.81% (10/356) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.2787 | Wait Time: 20.5645 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0560 | Diff: 19.6205 | Violation: 19.6205 | TotalViolation: 3853.1320 | Finished Time: 1769245208.8999474 | SuccessRate: 2.80% (10/357) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.0386 | Wait Time: 20.1814 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0556 | TBT_p95=0.0510 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6959 | Diff: 19.2370 | Violation: 19.2370 | TotalViolation: 3872.3690 | Finished Time: 1769245208.919663 | SuccessRate: 2.79% (10/358) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.0676 | Wait Time: 20.3013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0511 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6896 | Diff: 19.3626 | Violation: 19.3626 | TotalViolation: 3891.7315 | Finished Time: 1769245209.060186 | SuccessRate: 2.79% (10/359) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.1551 | Wait Time: 20.3196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0523 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7217 | Diff: 19.3716 | Violation: 19.3716 | TotalViolation: 3911.1031 | Finished Time: 1769245209.197586 | SuccessRate: 2.78% (10/360) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.1615 | Wait Time: 20.3865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0537 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6881 | Diff: 19.4479 | Violation: 19.4479 | TotalViolation: 3930.5510 | Finished Time: 1769245209.2370298 | SuccessRate: 2.77% (10/361) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.2678 | Wait Time: 20.3947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0481 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6519 | Diff: 19.4474 | Violation: 19.4474 | TotalViolation: 3949.9983 | Finished Time: 1769245209.3153722 | SuccessRate: 2.76% (10/362) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.2733 | Wait Time: 20.4855 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0687 | TBT_p95=0.0509 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5701 | Diff: 19.5542 | Violation: 19.5542 | TotalViolation: 3969.5526 | Finished Time: 1769245209.3327723 | SuccessRate: 2.75% (10/363) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.3084 | Wait Time: 20.6500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0420 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6077 | Diff: 19.7104 | Violation: 19.7104 | TotalViolation: 3989.2630 | Finished Time: 1769245209.567926 | SuccessRate: 2.75% (10/364) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.3138 | Wait Time: 20.7350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0443 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6030 | Diff: 19.7908 | Violation: 19.7908 | TotalViolation: 4009.0538 | Finished Time: 1769245209.6529274 | SuccessRate: 2.74% (10/365) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245188.7624 | Wait Time: 20.3655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0427 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5655 | Diff: 19.4187 | Violation: 19.4187 | TotalViolation: 4028.4725 | Finished Time: 1769245209.6943653 | SuccessRate: 2.73% (10/366) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
